com.forge.pixpin
color ic_launcher_background
drawable ic_launcher_foreground
font comic_shanns
font excalifont
font nunito
mipmap ic_launcher
string action_cancel
string action_capture
string action_done
string action_open
string action_pin
string action_scroll
string add
string add_text_title
string app_name
string app_started
string barra_ayuda
string barra_fuera
string board_color
string cancel
string capa_abrir
string capa_atravesar
string capa_copiar
string capa_limpiar
string capa_tools_desc
string capa_tools_title
string capture_channel_name
string capture_consent_denied
string capture_error
string capture_hint
string capture_mode_discreet
string capture_mode_discreet_desc
string capture_mode_fast
string capture_mode_fast_desc
string capture_mode_title
string capture_notif_text
string capture_notif_title
string capture_stop_session
string cd_ajustes
string cd_bookmark
string cd_clickthrough
string cd_close
string cd_color
string cd_delete
string cd_destroy
string cd_done
string cd_draw_edit
string cd_draw_export
string cd_draw_image
string cd_duplicate
string cd_edicion_avanzada
string cd_edit_text
string cd_emoji
string cd_modo_dia
string cd_modo_noche
string cd_redo
string cd_restore_pin
string cd_save
string cd_select_pin
string cd_stroke_width
string cd_toggle_priority
string cd_tools
string cd_unbookmark
string cd_undo
string checklist_seed
string copied_hex
string copied_image
string copied_text
string copy_format_png
string copy_format_png_desc
string copy_format_title
string copy_format_webp
string copy_format_webp_desc
string cota_dictar
string cota_medir
string cota_titulo
string crash_desc
string crash_dismiss
string crash_share
string crash_title
string draw_text_hint
string draw_text_title
string editor_tools_desc
string editor_tools_title
string emoji_none
string escala_aceptar
string escala_ayuda
string escala_borrar
string escala_puesta
string escala_quitar
string escala_sin
string escala_titulo
string export_excalidraw
string export_imagen
string export_pdf
string grant
string granted
string grupo_formas
string grupo_marcar
string grupo_mover
string grupo_tapar
string grupo_trazar
string hoja_nombre
string ledger_seed
string ledger_total
string mano_desc
string mano_diestro
string mano_title
string mano_zurdo
string medida_angulo
string medida_aplicar
string medida_largo
string medida_texto_mayor
string medida_texto_menor
string need_overlay
string need_overlay_toast
string no_app_for_file
string nothing_to_pin
string notif_channel_desc
string notif_channel_name
string notif_text
string notif_title
string oled_desc
string oled_title
string onboarding_subtitle
string onboarding_title
string pdf_all
string pdf_pages
string pdf_unreadable
string pdf_view
string perm_battery_desc
string perm_battery_title
string perm_notif_desc
string perm_notif_title
string perm_overlay_desc
string perm_overlay_title
string pin_draw_empty
string pin_font_desc
string pin_font_title
string pin_history_empty
string pin_image_default
string pin_image_error
string pin_image_priority
string pin_saved
string pin_tools_desc
string pin_tools_reset
string pin_tools_title
string pin_type_checklist
string pin_type_color_plural
string pin_type_counter
string pin_type_draw
string pin_type_file
string pin_type_file_plural
string pin_type_image
string pin_type_ledger
string pin_type_table
string pin_type_text_plural
string pin_type_timer
string pin_unsaved
string pins_empty
string pins_group
string pins_hidden
string pins_selected
string pins_shown
string pins_title
string pins_ungroup
string priority_chip
string ref_modo
string ref_ver
string relleno_sin_cerrar
string safe_mode
string saved_pins_section
string saved_to_gallery
string scroll_full
string scroll_hint
string scroll_needs_session
string scroll_progress
string scroll_region_too_small
string scroll_slower
string search_pins
string start_app
string tabla_abrir
string tabla_fila
string tabla_nueva
string tabla_pixeles
string tabla_quitar_fila
string tabla_serie
string tabla_titulo
string tabla_unidades
string tabla_ver
string text_box_width
string text_no_box
string text_preview
string text_size
string timer_done
string tool_arrow
string tool_diamond
string tool_ellipse
string tool_eraser
string tool_escala_grafica
string tool_extender
string tool_frame
string tool_freedraw
string tool_hand
string tool_highlighter
string tool_image
string tool_lasso
string tool_line
string tool_measure
string tool_mosaic
string tool_nudo
string tool_recortar
string tool_rectangle
string tool_relleno
string tool_scale
string tool_selection
string tool_serial
string tool_spotlight
string tool_text
style Theme_PixPin
xml file_paths
