R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
mipmap ic_launcher
string action_cancel
string action_capture
string action_done
string action_open
string action_pin
string action_scroll
string add
string add_text_title
string app_name
string app_started
string cancel
string capture_channel_name
string capture_consent_denied
string capture_error
string capture_hint
string capture_mode_discreet
string capture_mode_discreet_desc
string capture_mode_fast
string capture_mode_fast_desc
string capture_mode_title
string capture_notif_text
string capture_notif_title
string capture_stop_session
string cd_annotate_pin
string cd_bookmark
string cd_clickthrough
string cd_close
string cd_destroy
string cd_done
string cd_restore_pin
string cd_save
string cd_select_pin
string cd_tools
string cd_unbookmark
string cd_undo
string copied_hex
string copied_image
string copied_text
string crash_desc
string crash_dismiss
string crash_share
string crash_title
string grant
string granted
string need_overlay
string need_overlay_toast
string no_app_for_file
string nothing_to_pin
string notif_channel_desc
string notif_channel_name
string notif_text
string notif_title
string onboarding_subtitle
string onboarding_title
string perm_battery_desc
string perm_battery_title
string perm_notif_desc
string perm_notif_title
string perm_overlay_desc
string perm_overlay_title
string pin_history_empty
string pin_image_error
string pin_saved
string pin_type_color_plural
string pin_type_file
string pin_type_file_plural
string pin_type_image
string pin_type_text_plural
string pin_unsaved
string pins_empty
string pins_group
string pins_hidden
string pins_selected
string pins_shown
string pins_title
string pins_ungroup
string saved_pins_section
string saved_to_gallery
string scroll_full
string scroll_hint
string scroll_needs_session
string scroll_progress
string scroll_region_too_small
string scroll_slower
string search_pins
string start_app
style Theme.PixPin
xml file_paths
